lat,lon,geometry,dist_to_nearest_feature,dist_to_features_mean,dist_to_features_std,num_features_within_1km,num_features_within_5km
6.493688608715288,-70.12348532816083,POINT (-70.12348532816083 6.493688608715288),10000.0,50636.749929955535,0.0,0,0
8.160544169422487,-70.97856781416911,POINT (-70.97856781416911 8.160544169422487),10000.0,164895.54307515445,0.0,0,0
8.373682234746237,-74.58816999000008,POINT (-74.58816999000008 8.373682234746237),10000.0,485834.053487169,0.0,0,0
5.478835644204216,-72.7708282861071,POINT (-72.7708282861071 5.478835644204216),10000.0,288473.3337978415,0.0,0,0
11.756677022116468,-67.73387291226678,POINT (-67.73387291226678 11.756677022116468),10000.0,634538.6317708936,0.0,0,0
10.201062586888916,-73.08350487466421,POINT (-73.08350487466421 10.201062586888916),10000.0,476429.8675450557,0.0,0,0
11.515991532513514,-73.84084102327022,POINT (-73.84084102327022 11.515991532513514),10000.0,642806.4782025774,0.0,0,0
11.158618803421192,-71.08437791777949,POINT (-71.08437791777949 11.158618803421192),10000.0,492731.35103420116,0.0,0,0
8.78319983048868,-67.11479636711519,POINT (-67.11479636711519 8.78319983048868),10000.0,438186.2152986384,0.0,0,0
11.374993880184936,-73.063557827908,POINT (-73.063557827908 11.374993880184936),10000.0,584545.4795157474,0.0,0,0
4.707940016415356,-69.62291562075298,POINT (-69.62291562075298 4.707940016415356),10000.0,246832.33645595683,0.0,0,0
5.567862899353162,-68.90704307737026,POINT (-68.90704307737026 5.567862899353162),10000.0,220468.66004659116,0.0,0,0
4.3618183112843045,-73.09889964806081,POINT (-73.09889964806081 4.3618183112843045),10000.0,391315.8650070988,0.0,0,0
6.602642646106115,-69.17426921110513,POINT (-69.17426921110513 6.602642646106115),10000.0,148063.6375023003,0.0,0,0
7.109418317515856,-72.05773493824597,POINT (-72.05773493824597 7.109418317515856),10000.0,176925.0836099526,0.0,0,0
6.170792254191167,-69.94155335525136,POINT (-69.94155335525136 6.170792254191167),10000.0,89410.2958227504,0.0,0,0
10.629900073215437,-69.93176231391284,POINT (-69.93176231391284 10.629900073215437),10000.0,434773.5685249468,0.0,0,0
6.854026613548714,-70.71380252740194,POINT (-70.71380252740194 6.854026613548714),10000.0,26255.171062009224,0.0,0,0
6.247476077499046,-74.27768183956474,POINT (-74.27768183956474 6.247476077499046),10000.0,421876.7804897554,0.0,0,0
8.341568665265989,-68.3175800352861,POINT (-68.3175800352861 8.341568665265989),10000.0,299513.8960897382,0.0,0,0
5.127393799798101,-72.43375948022612,POINT (-72.43375948022612 5.127393799798101),10000.0,279903.3459829511,0.0,0,0
10.417575846032316,-73.50785191680117,POINT (-73.50785191680117 10.417575846032316),10000.0,523972.6003319931,0.0,0,0
4.596405149438167,-74.67379886756189,POINT (-74.67379886756189 4.596405149438167),10000.0,520511.16966646124,0.0,0,0
11.895095492804138,-70.27285645449406,POINT (-70.27285645449406 11.895095492804138),10000.0,571004.6027451303,0.0,0,0
10.17795815437326,-69.57948510526174,POINT (-69.57948510526174 10.17795815437326),10000.0,393551.66832199454,0.0,0,0
5.589725452273379,-74.86729736857716,POINT (-74.86729736857716 5.589725452273379),10000.0,500461.75565360644,0.0,0,0
4.044176936988819,-70.90325553360576,POINT (-70.90325553360576 4.044176936988819),10000.0,303460.75741294835,0.0,0,0
10.523691427638674,-73.1880337984165,POINT (-73.1880337984165 10.523691427638674),10000.0,512005.64237168076,0.0,0,0
9.654858750780935,-69.8386176767244,POINT (-69.8386176767244 9.654858750780935),10000.0,330268.4276113981,0.0,0,0
9.832057344327898,-73.60506856796007,POINT (-73.60506856796007 9.832057344327898),10000.0,483228.46711084154,0.0,0,0
10.170162773487563,-69.47249809518027,POINT (-69.47249809518027 10.170162773487563),10000.0,395973.83338073234,0.0,0,0
4.592357213872723,-71.90611722959571,POINT (-71.90611722959571 4.592357213872723),10000.0,285614.77926467394,0.0,0,0
6.867725828354181,-67.50616009010612,POINT (-67.50616009010612 6.867725828354181),10000.0,332911.7498090436,0.0,0,0
4.926952476201038,-73.89983244683205,POINT (-73.89983244683205 4.926952476201038),10000.0,427557.55742679944,0.0,0,0
10.904827407004747,-72.27146919159793,POINT (-72.27146919159793 10.904827407004747),10000.0,499740.5765309202,0.0,0,0
8.986385014620463,-74.09221183007529,POINT (-74.09221183007529 8.986385014620463),10000.0,467282.7784553733,0.0,0,0
6.6471841988211935,-67.6024510537715,POINT (-67.6024510537715 6.6471841988211935),10000.0,322216.34996995,0.0,0,0
4.508466802288189,-67.98128517295216,POINT (-67.98128517295216 4.508466802288189),10000.0,375134.20573802537,0.0,0,0
6.487858573725298,-72.93646697827876,POINT (-72.93646697827876 6.487858573725298),10000.0,271346.2823563295,0.0,0,0
6.601466576213976,-69.72012763172657,POINT (-69.72012763172657 6.601466576213976),10000.0,88114.0679768561,0.0,0,0
9.836849426704513,-68.46222239839027,POINT (-68.46222239839027 9.836849426704513),10000.0,410148.50451477035,0.0,0,0
9.100459770841706,-70.5583935072043,POINT (-70.5583935072043 9.100459770841706),10000.0,260514.43547508502,0.0,0,0
11.097701940610612,-70.76279537315195,POINT (-70.76279537315195 11.097701940610612),10000.0,482720.12233478983,0.0,0,0
7.777719401295594,-73.06518167279638,POINT (-73.06518167279638 7.777719401295594),10000.0,305520.73048254824,0.0,0,0
4.956753967506414,-74.25517785755281,POINT (-74.25517785755281 4.956753967506414),10000.0,461154.68012249056,0.0,0,0
9.70595829778396,-67.82227393637339,POINT (-67.82227393637339 9.70595829778396),10000.0,442328.05354139913,0.0,0,0
10.08628038893518,-67.79665554269336,POINT (-67.79665554269336 10.08628038893518),10000.0,476234.4846768061,0.0,0,0
8.49021758055597,-69.93518834181386,POINT (-69.93518834181386 8.49021758055597),10000.0,202733.09502196327,0.0,0,0
10.167737439636488,-72.2877616716104,POINT (-72.2877616716104 10.167737439636488),10000.0,426676.2455673684,0.0,0,0
7.950364770915126,-72.20632340309871,POINT (-72.20632340309871 7.950364770915126),10000.0,230723.0460226746,0.0,0,0
8.181862635055953,-69.19235456903809,POINT (-69.19235456903809 8.181862635055953),10000.0,214907.49620429322,0.0,0,0
7.420328146868397,-67.82311792037939,POINT (-67.82311792037939 7.420328146868397),10000.0,306322.22709107265,0.0,0,0
4.2033530139527615,-67.90330860587906,POINT (-67.90330860587906 4.2033530139527615),10000.0,404698.3845943497,0.0,0,0
4.863131415946436,-68.760995633139,POINT (-68.760995633139 4.863131415946436),10000.0,285250.68015114474,0.0,0,0
